,name,area,address,latitude,longitude,naver_store_type
226,123삼계탕,항남동,경상남도 통영시 항남동 228-5,34.842163,128.42230800000002,
227,123생선구이,수택동,경기도 구리시 수택동 376-14,37.598021,127.137068,생선구이
228,123식당,,경상북도 경주시 양북면 어일리,35.792927,129.441769,
229,123식당,백석동,경기도 고양시 일산동구 백석동 1314,37.639584,126.790265,"맥주,호프"
230,123포차,본오동,경기도 안산시 상록구 본오동 771-10,37.294112,126.8755,
231,123회관,항남동,경상남도 통영시 항남동 228-5,34.842187,128.422323,
232,123회센타,신월동,경상남도 창원시 의창구 신월동 68-11,35.227719,128.69146,생선회
233,123회센타,수원인계동,경기도 수원시 팔달구 인계동 977,37.26841,127.025635,
234,123회포차,구월동,인천시 남동구 구월3동 1369-15,37.447431,126.696804,
235,123횟집,태인동,전라남도 광양시 태인동 1320-41,34.942667,127.741557,
236,123횟집,안산,경기도 안산시 상록구 일동 118-13,37.310881,126.86634,생선회
237,124번가,마도면,경기도 화성시 마도면 슬항리 220-124,37.202599,126.766759,베이커리
238,124번지삼겹살&amp;동치미국수,곤지암읍,경기도 광주 곤지암읍 곤지암리 488-2,37.341351,127.33842,오리요리
239,1250,전주,전라북도 전주시 완산구 효자동2가 1309-2,35.8106,127.095,이자카야
240,1250오뎅,전주,전라북도 전주시 완산구 효자동2가 1309-2,35.81062700000001,127.095358,"오뎅,꼬치"
241,1253타르트,동천동,경기도 용인시 수지구 동천동 883-11,37.333596,127.096166,베이커리
242,125coffee,후포,경상북도 울진군 후포면 삼율리 282-3,36.678113,129.44176000000002,
243,126street,송도,인천광역시 연수구 송도동 22-22,37.392751,126.645782,바(BAR)
244,129 라멘하우스,신당동,서울특별시 중구 신당동 374-27,37.5554,127.011,일본식라면
245,12st,가산동,서울특별시 금천구 가산동 140-38,37.47793,126.889675,테이크아웃커피
246,12달이야기,청룡동,부산광역시 금정구 청룡동 58-1,35.275027,129.090692,
247,12번가,구로디지털단지역,서울특별시 관악구 조원동 1654-3,37.483326,126.903183,테이크아웃커피
248,12번지,홍대,서울특별시 마포구 서교동 402-12 2층,37.548828,126.919984,
249,12번지포차,부개역,경기도 부천시 상동 614-4,37.490078,126.742557,
250,12번째키친,광주,광주광역시 동구 불로동 120-1,35.145911,126.916208,
251,12보쌈,신평동,부산광역시 사하구 신평동 45-11,35.091297,128.979516,"족발,보쌈"
252,12시30분,목포,전라남도 목포시 상동 508-9,34.809157,126.415781,
253,12안젤로,원주,강원도 원주시 단계동 1115-3,37.347786,127.926871,카페
254,12온스,성수역,서울특별시 성동구 성수2가3동 289-273,37.546024,127.054212,
255,12월32일,심곡동,경기도 부천시 심곡동 167-2,37.486764,126.784198,
256,12인치,신둔면,경기도 이천시 신둔면 고척리 553-2,37.293446,127.382663,"카페,디저트"
257,12호횟집,대부도,경기도 안산시 단원구 선감동 680-4,37.210026,126.65048,생선회
258,13,김해,경상남도 김해시 관동동 1111-13,35.176012,128.815755,
259,1308,전주,전라북도 전주시 완산구 효자동2가 1308-12,35.810287,127.094832,
260,130애비뉴,계산동,인천광역시 계양구 계산동 990-3,37.537153,126.726631,양식
261,1318김밥짱,중동,경기도 부천시 중동 733-16,37.49426,126.762938,종합분식
262,132에비뉴,고령,대구광역시 달서구 호산동 707-3,35.8441,128.487,"카페,디저트"
263,1357 철판삼겹,사당역,서울시 서초구 방배동 451-4,37.478797,126.983396,돼지고기구이
264,135튀김집,사직동,부산광역시 동래구 사직동 46-17,35.1979,129.06,
265,135튀김집,불당동,충청남도 천안시 서북구 불당동 1544,36.814251,127.105821,"일식튀김,꼬치"
266,135튀김집,세종시,세종특별자치시 새롬동 341-74,36.484474,127.252608,135튀김집
267,135튀김집,남포동,부산광역시 중구 광복동1가 30-3,35.0989,129.035,한식
268,135튀김집,보람동,세종특별자치시 보람동 615-2,36.483276,127.293255,
269,135튀김집,의정부동,경기도 의정부시 의정부동 168-54,37.738031,127.046542,"일식튀김,꼬치"
270,136길 육미,논현동,서울특별시 강남구 논현동 107-34,37.517393,127.036351,한식
271,13스시,충주,충청북도 충주시 대소원면 완오리 1121,36.99896,127.840555,"초밥,롤"
272,13애비뉴,성남,경기도 성남시 수정구 심곡동 327-2,37.449274,127.103793,이탈리아음식
273,13월의식당,두산동,대구광역시 수성구 두산동 88-4,35.83781,128.621674,
274,13창고,연곡면,강원도 강릉시 연곡면 영진리 353-17,37.869348,128.83858600000002,
275,01월 14일,신흥3동,경기도 성남시 수정구 신흥3동,37.443488,127.148813,
276,145,포항,경상북도 포항시 북구 환호동 145,36.072914,129.404984,브런치
277,149플라밍고,광교,경기도 수원시 영통구 하동 960,37.293931,127.071104,양식
278,14번가비어,북신동,경상남도 통영시 북신동 693,34.858017,128.424678,
279,14번길레스토랑,유성,대전광역시 유성구 봉명동 537-2,36.356834,127.344548,이탈리아음식
280,14일의 설레임,신월동,서울특별시 양천구 신월동 513-15,37.52159,126.843673,돼지고기구이
281,15,목원대,대전광역시 유성구 원신흥동 575-12,36.333803,127.337946,감자탕
282,1500수제돈까스,마전동,인천광역시 서구 마전동 933-3,37.602845,126.658699,돈가스
283,1500짜장집,전주,전라북도 전주시 완산구 삼천동1가 625-1,35.79698,127.12403,중식당
284,150만세 떡갈비,대신동,대구광역시 중구 대신동 115-378,35.868879,128.58076200000002,
285,153 포인츠부대찌개,명지대,경기도 용인시 처인구 역북동 598-3,37.22920300000001,127.188304,"찌개,전골"
286,153e참치,망월동,경기도 하남시 망월동 1117,37.56155,127.19303,생선회
287,153곱창,장지동,경기도 광주 장지동 686-2,37.393132,127.232908,"곱창,막창,양"
288,153김밥,외동,경상남도 김해시 외동 703-3,35.233846,128.851845,분식
289,153남매카페,,인천광역시,37.440503,126.674174,
290,153냉면,괴안동,경기도 부천시 괴안동 36,37.479366,126.804158,
291,153닭갈비,보정동,경기도 용인시 기흥구 보정동 901-12,37.303418,127.098852,닭갈비
292,153만나,부발읍,경기도 이천시 부발읍 아미리 733-1,37.253258,127.490013,
293,153민보아구찜,삼정동,경상남도 김해시 삼정동 209-6,35.23257299999999,128.894666,
294,153부대찌개,군산,전라북도 군산시 옥서면 선연리 1754-10,35.92147199999999,126.631685,한식
295,153분식,방촌동,대구광역시 동구 방촌동 925-35,35.884149,128.664475,떡볶이
296,153분식,오산동,경기도 오산시 오산동 846-1,37.152692,127.07043600000002,분식
297,153생선구이&amp;조림,안중읍,경기도 평택시 안중읍 현화리 848-14,36.984141,126.925614,한식
298,153샤브샤브칼국수,대관령,강원도 평창군 대관령면 용산리 251-12,37.663883,128.66343600000002,샤브샤브
299,153설농탕,내촌면,경기도 포천시 내촌면 진목리 313-2,37.811132,127.210049,"곰탕,설렁탕"
300,153순대,,강원도 원주시 문막읍 건등리,37.318616,127.830549,
301,153영양탕,,서울특별시 양천구 신정4동,37.527554,126.858852,
302,153오리주물럭,,세종특별자치시 조치원읍 남리,36.598309,127.301505,
303,153일산회,백석동,경기도 고양시 일산동구 백석동 1308,37.642132,126.78776299999998,생선회
304,153족발보쌈,경산,경상북도 경산시 중방동 491-2,35.82520200000001,128.73512,
305,153청해,연산,부산광역시 연제구 연산동 622-8,35.1862,129.086,한식
306,153춘천닭갈비,기안동,경기도 화성시 기안동 338-3,37.226074,126.972365,
307,153코다리네,팽성읍,경기도 평택시 팽성읍 원정리 120-19,36.969428,127.041454,한식
308,153코다리네(),포승읍,경기도 평택시 포승읍 도곡리 1117-2,36.990123,126.84316499999998,"해물,생선요리"
309,153콩나물국밥,건대,서울특별시 광진구 자양동 226-6,37.53856500000001,127.076243,한식
310,153포인츠,이천,경기도 이천시 마장면 각평리 319,37.241745,127.390725,"찌개,전골"
311,153포인츠,동탄,경기도 화성시 능동 1100-2,37.21570300000001,127.055515,"찌개,전골"
312,153포인츠,용인,경기도 용인시 처인구 고림동 246-1,37.248627,127.23436,"찌개,전골"
313,153포인츠 부대찌개,보정동,경기도 용인시 기흥구 보정동 1265-4,37.320251,127.115022,"찌개,전골"
314,153포인츠 부대찌개,일산,경기도 고양시 일산동구 백석동 1242,37.643178000000006,126.789662,"찌개,전골"
315,153한방삼계탕,용현동,인천광역시 남구 용현5동 622-25,37.454417,126.63715,"백숙,삼계탕"
316,153한식부페,대곶면,경기도 김포시 대곶면 석정리 45-23,37.679214,126.572953,
317,153한식뷔페,사노동,경기도 구리시 사노동 209-5,37.632786,127.140765,
318,153한탄강민물매운탕,후암동,서울특별시 용산구 후암동 116-10,37.549541,126.975968,"매운탕,해물탕"
319,153함가네국밥,엄사면,충청남도 계룡시 엄사면 엄사리 283-4,36.288302,127.244003,한식
320,153해물횟집,울산대,울산광역시 울주군 서생면 진하리 69-2,35.388847,129.345666,생선회
321,153해장국,일죽,경기도 안성시 일죽면 화봉리 719-2,37.061108,127.4755,"매운탕,해물탕"
322,153황소고집,장호원읍,경기 이천시 장호원읍 이황리 616,37.16188,127.575138,
323,1569,하안동,경기도 광명시 하안동 26,37.467074,126.88029,"치킨,닭강정"
324,1569치킨&amp;카페,하안4동,경기도 광명시 하안4동 13,37.467671,126.877419,"치킨,닭강정"
325,1588피자,궁동,서울특별시 구로구 궁동 199-6,37.493401,126.834532,피자
326,15구데쎄르,동탄,경기도 화성시 반송동 53-3,37.206301,127.062012,
327,15년 전통 우리 왕족발,,서울특별시 은평구 갈현동,37.613794,126.916505,
328,15년전통뼈다귀해장국,화도읍,경기도 남양주시 화도읍 마석우리 288-6,37.652112,127.30998999999998,감자탕
329,15번출구호프,종로,서울특별시 종로구 관수동 58,37.57,126.991,"맥주,호프"
330,15번홍어집,,전라남도 신안군 흑산면 예리,34.683723,125.442412,
331,15칼로리,천호,서울특별시 강동구 천호동 410-14,37.539322,127.127858,
332,160도,통영,경상남도 통영시 무전동 1060-3,34.86158,128.425098,베이커리
333,161 커피 스튜디오,현풍,대구광역시 달성군 현풍면 원교리 161,35.6905,128.444,카페
334,161카페,창동,경상남도 창원시 마산합포구 창동 161,35.205675,128.57532,베이커리
335,161커피스튜디오,현풍,대구광역시 달성군 화원읍 161,35.6905,128.445,카페
336,1637카페,주문진,강원도 강릉시 주문진읍 교항리 81-16,37.881797,128.831706,빙수
337,1638,신내동,서울 중랑구 신내동,37.616974,127.10415,
338,1686 Lounge,처인구,경기도 용인시 처인구,37.339432,127.182679,
339,1686라운지,처인구,경기도 용인시 처인구,37.339072,127.18262,
340,168도시락국,초량,부산광역시 동구 초량동 994-130,35.117115000000005,129.035764,한식
341,168빵카페,초량,부산광역시 동구 초량동 994-213,35.1172,129.035,베이커리
342,169뒷통,삼계동,경상남도 김해시 삼계동 1457-6,35.262682,128.87348899999998,
343,16마르잔,연남동,서울특별시 마포구 동교동 149-11,37.560252,126.925142,와인
344,16번가커피,첨단,광주광역시 광산구 쌍암동 654-16,35.221747,126.843098,카페
345,16번출구 칼삼겹,두류동,대구광역시 달서구,35.857341,128.558447,
346,16오마주,대흥,대전광역시 중구 대흥동 411-2,36.32441,127.425499,"카페,디저트"
347,16차원,동패동,경기도 파주시 동패동 135,37.70751,126.744677,
348,16호원조할머니칼국수,대부도,경기도 안산시 단원구 대부북동 1837-81,37.270519,126.570921,"칼국수,만두"
349,17,회기,서울특별시 동대문구 회기동 17,37.59235,127.053385,피자
350,170 팩토리,양산,경상남도 양산시 물금읍 범어리 2700-8,35.328951,129.009612,"카페,디저트"
351,170펙토리,물금읍,경상남도 양산시 물금읍 범어리 2700-8,35.328922,129.00958,"카페,디저트"
352,171+,신촌역,서울특별시 서대문구 대현동 27-33,37.5588,126.943,
353,1723,전주한옥마을,전라북도 전주시 완산구 교동 98-2,35.81274000000001,127.15168,카페
354,172후라이드라이스,화정동,광주광역시 서구 화정동 1302,35.141763,126.884996,"스파게티,파스타전문"
355,17812,여주,경기도 여주 금사면 이포리 178-12,37.395599,127.537123,
356,178도씨,강화도,경기 김포시 대곶면 대명리 551-2,37.6403,126.544,"일식튀김,꼬치"
357,178도씨,대명항,경기도 김포시 대곶면 대명리 488-12,37.64034,126.543562,"일식튀김,꼬치"
358,179실비,오리역,경기도 성남시 분당구 구미동 179,37.339949,127.109809,한식
359,17길,두산동,대구광역시 수성구 두산동 170-21,35.830649,128.61855,"백반,가정식"
360,17도씨,연남동,서울특별시 마포구 연남동 257-21,37.56215,126.923071,초콜릿전문점
361,17번가,당고개역,서울특별시 노원구 상계동 111-471,37.670857,127.079811,카페
362,17번국도기사식당,소라면,전라남도 여수시 소라면 대포리 626,34.817987,127.621907,
363,17번지닭한마리,양정,부산광역시 부산진구 양정2동 271-20,35.174679,129.075302,닭요리
364,17테이블,부산대,부산광역시 금정구 장전동 302-13,35.229652,129.087296,패밀리레스토랑
365,17호 동광호,,강원도 속초시 장사동,38.226454,128.588061,
366,180도,상무지구,광주광역시 서구 치평동 1222-7,35.15429,126.853526,
367,180카페,창전동,경기도 이천시 창전동 453-2,37.283816,127.450654,"카페,디저트"
368,180커피로스터스,율동공원,경기도 성남시 분당구 율동 323-9,37.382561,127.151573,카페
369,180펍,상현동,경기도 용인시 수지구 상현동 1161-4,37.295773,127.080168,
370,1830 피체리아,대치동,서울특별시 강남구 대치4동 912-29,37.502226,127.057734,피자
371,1830피자,포승읍,경기도 평택시 포승읍 도곡리 1130-3,36.990538,126.843494,피자
372,1842,한남동,서울특별시 용산구 한남동 683-141,37.53644600000001,127.000498,양식
373,185 table,쌍촌동,광주광역시 서구 쌍촌동 947-38,35.1527,126.869,
374,185카페,상남면,대구광역시 달성군 구지면 응암리 1204-5,35.656212,128.41891299999997,"카페,디저트"
375,186 AmericanBistro,괴정동,대전광역시 서구 괴정동 136-1,36.3376,127.376,양식
376,1865와인주막,상무지구,광주광역시 서구 치평동 245-14,35.146922,126.853072,
377,1865이탈리안레스토랑,운암동,광주광역시 북구 운암동 876-19,35.1753,126.872,양식
378,1894사랑채,황리단길,경상북도 경주시 황남동 238-1,35.836167,129.211988,"카페,디저트"
379,18번가가요리믹스,종로,서울특별시 종로구 관철동 32-4,37.56891,126.985344,"맥주,호프"
380,18번완당,서면,부산광역시 부산진구 부전동 486-2,35.158216,129.057226,한식
381,18번완당집,정관,부산광역시 기장군 장안읍 좌천리 545,35.323855,129.235094,종합분식
382,18번완당집,하단,부산광역시 사하구 하단동 526-6,35.1066,128.966366,국수
383,18번완당집,남천동,부산광역시 수영구 남천동 10-6,35.143845,129.11057,"우동,소바"
384,18번완당집,남포동,부산시 중구 남포동3가 1 B1F,35.09896,129.02847,종합분식
385,1901,춘천,강원도 춘천시 동내면 거두리 611-6,37.8613,127.768,
386,1905 자이언트 몬스터피자,중곡동,경상남도 거제시 고현동 987-7,34.896736,128.629539,
387,1905몬스터피자,산격3동,대구광역시 북구 산격3동 1308-23,35.894733,128.61032,
388,192센티미터,호매실,경기도 수원시 권선구 호매실동 1342-3,37.407172,126.970493,카페
389,1933오후,곡성,전라남도 곡성군 읍내리 189-8,35.282486,127.298508,
390,1938 Coffee&amp;Flower,신암동,대구광역시 동구 신암동 209-92,35.879687,128.620353,카페
391,1939 군산과자조합,신창동,전라북도 군산시 신창동 48-4,35.987201,126.709477,"카페,디저트"
392,193커피,신방동,충청남도 천안시 동남구 신방동 193,36.78,127.137,브런치
393,194,분당정자,경기도 성남시 분당구 삼평동 682,37.401909,127.106578,"치킨,닭강정"
394,1943,심곡동,경기도 부천시 심곡동 180-14,37.487327,126.781741,요리주점
395,1943,구월동,인천광역시 남동구 구월동 1467-1,37.44425,126.701688,요리주점
396,1943,동성로,대구광역시 중구 삼덕동1가 57 2층,35.866393,128.598968,요리주점
397,1945경성반점,전주,전라북도 전주시 완산구 삼천동2가 239-2,35.792702,127.106102,중식당
398,1949 soju&beer,인계동,경기도 수원시 팔달구 인계동 1113-5,37.2644,127.032,
399,1950하우스,애월,제주특별자치도 제주시 애월읍 유수암리 1023,33.42466,126.40918700000002,
400,1950하우스,애월읍,제주도 제주시 애월읍 유수암리 1023,33.424908,126.409386,
401,1952 그집,구리,경기도 구리시 인창동 670-8,37.604618,127.140801,요리주점
402,1953 연남 서서갈비,정자동,경기도 성남시 분당구 정자동 44-4,37.3724,127.114,소고기구이
403,1953서서갈비,가로수길,서울특별시 강남구 신사동,37.520747,127.019926,
404,1953연남서서갈비,합정,서울특별시 마포구 합정동 410-17,37.54823,126.919184,
405,1953연남서서갈비,망원동,서울특별시 마포구 망원동 396-2,37.5533,126.903,
406,1957참치,불당동,충청남도 천안시 서북구 불당동 1634,36.8111,127.107,생선회
407,1958,평내동,경기도 남양주시 평내동 582-5,37.646539,127.235531,
408,1958김여사 코다리찜,,전라북도 군산시 나운동,35.961956,126.696591,
409,1959카페,팔탄면,경기 화성시 팔탄면 율암리 835-10,37.153892,126.881662,카페
410,1960깡통치킨,반여동,부산광역시 해운대구 반여동 1291-1049,35.1946,129.13,"치킨,닭강정"
411,1960청원모밀,상무지구,광주광역시 서구 치평동 1278-2,35.144378,126.840994,일식당
412,1960통닭,천호동,서울특별시 강동구 천호동 288-29,37.549099,127.129448,"치킨,닭강정"
413,1964백미당,여의도,서울특별시 영등포구 여의도동 23,37.525182,126.924864,카페
414,1967 바다지음,여수,전라남도 여수시 공화동 766,34.745185,127.744854,생선회
415,1968쌀국수,만촌동,대구광역시 수성구 만촌동 948-3,35.864761,128.640515,
416,197,수지,경기도 용인시 수지구 상현동 197,37.306285,127.075788,
417,1970스타일미,수택동,경기도 구리시 수택동 405-24,37.599636,127.141953,
418,1970연탄가게,공도읍,경기도 안성시 공도읍 만정리 709-2,37.00307,127.176401,"육류,고기요리"
419,1970핫도그,고촌읍,경기도 김포시 고촌읍 전호리 654,37.599375,126.785558,
420,1970핫도그,상남동,경상남도 창원시 성산구 상남동 44-1,35.22047,128.690497,핫도그
421,1970핫도그,하단,부산광역시 사하구 하단동 526-6,35.1066,128.966,핫도그
422,1970핫도그,남포동,부산광역시 중구 창선동1가 30-12,35.099437,129.031047,핫도그
423,1971바,회기동,서울특별시 동대문구 회기동 42-50 2층,37.59252,127.051814,
424,1973대연,대연동,부산광역시 남구 대연동 896-8,35.1328,129.089,국밥
425,1974골목,서면,부산광역시 부산진구 부전2동 516-3,35.155477000000005,129.057106,"육류,고기요리"
426,1974무사,안산중앙동,경기도 안산시 단원구 고잔동 541,37.317235,126.837481,돈가스
427,1974통치킨,일산동,경기도 고양시 일산서구 일산동 2023,37.689448,126.770784,
428,1974포차,건건동,경기도 안산시 상록구 건건동 551-1,37.309482,126.903884,
429,1975막걸리&amp;호프,신내동,서울특별시 중랑구 신내동 493-64,37.600436,127.099504,"전통,민속주점"
430,1976샤브샤브,홍대,서울특별시 마포구 상수동 310-8,37.548083,126.92228,샤브샤브
431,1976샤브샤브,하안동,경기도 광명시 하안동 38,37.461239,126.879908,샤브샤브
432,1976샤브샤브,상수,서울특별시 마포구 상수동 327-1 2층,37.547056,126.922566,샤브샤브
433,1977,김해,경상남도 김해시 봉황동 98-11,35.22720800000001,128.876278,"맥주,호프"
434,1977방서방 코다리한상,하남미사,경기도 하남시 망월동 1022-8,37.5695,127.182,"해물,생선요리"
435,1977오금동 옛날손칼국수,오금동,서울특별시 송파구 오금동 155-14,37.499618,127.137779,"칼국수,만두"
436,1978,의정부,경기도 의정부시 의정부동 442-12,37.738929,127.044638,이탈리아음식
437,1978 테라스,남산,서울특별시 중구 예장동 8-39,37.5568,126.985347,이탈리아음식
438,1978범어주택,범어동,대구광역시 수성구 범어동 165-14,35.859594,128.63122099999998,
439,1978참숯치킨&amp;등갈비,신천동,대구광역시 동구 신천동 465-17,35.871742,128.631992,"치킨,닭강정"
440,1978참숯치킨등갈비,만촌동,대구광역시 수성구 만촌동 1027-1,35.860725,128.642286,
441,1978참숯치킨앤등갈비,중동,대구광역시 수성구 중동 174-5,35.842359,128.613422,"치킨,닭강정"
442,1978참숯치킨앤등갈비,대구,대구광역시 북구 태전동 1023-9,35.9288,128.55100000000002,
443,1979남포통닭,용원동,경상남도 창원시 진해구 용원동 1186-12,35.101103,128.817507,
444,1979동태매운탕&amp;쭈꾸미,광명동,경기도 광명시 광명동 104-17,37.481578000000006,126.856241,"매운탕,해물탕"
445,1979서기치킨,암사동,서울특별시 강동구 암사동 493-9,37.551691,127.132922,
446,1979옛날곱창,김천,경상북도 김천시 부곡동 1340,36.124934,128.090384,"곱창,막창,양"
447,1979칭따오양꼬치,청주,충청북도 청주시 서원구 분평동 1354 칭따오양꼬치1979,36.608744,127.495437,
448,197스트리트,광안리,부산광역시 수영구 광안2동 197-20,35.151868,129.11691299999998,
449,1981,울산,울산광역시 중구 성안동 830-12,35.573298,129.312341,"스파게티,파스타전문"
450,1981봄,사가정,서울특별시 중랑구 면목동 634-10,37.579842,127.08716499999998,국수
451,1981옛날통닭,목동동,경기도 파주시 목동동 684,37.72065,126.744173,"치킨,닭강정"
452,1982(일구팔이),교동,강원도 강릉시 교동 1864-10,37.76488,128.878687,"육류,고기요리"
