,name,area,address,latitude,longitude,naver_store_type
453,1982돈이돈이,완주,전라북도 완주군 봉동읍 둔산리 902-10,35.959048,127.125234,한식
454,1982떡볶이&컵밥,을지로입구역,서울특별시 중구 을지로2가 9-7,37.565102,127.007765,종합분식
455,1983,조대,광주광역시 동구 서석동 422-19,35.145081,126.928797,
456,1983 pizza&pub,역곡,경기도 부천시 역곡동 51-4,37.4853,126.807,피자
457,1983 초밥,호원동,경기도 의정부시 호원동 442-3,37.716346,127.047432,"초밥,롤"
458,1983더그레이,괴정동,대전광역시 서구 괴정동 4-14,36.340879,127.38643700000002,"카페,디저트"
459,1983바베큐,합정동,경기도 평택시 합정동 729-11,36.992654,127.092124,양식
460,1983싸다돼지,청주,충청북도 청주시,36.612655,127.444951,
461,1983족발왕,방촌동,대구광역시 동구 방촌동 883-12,35.880917,128.66720800000002,"족발,보쌈"
462,1983차,교대,광주광역시 동구 계림동 1084,35.163000000000004,126.924,
463,1984 나폴리,서면,부산광역시 부산진구 전포동 687-18,35.15517,129.064134,이탈리아음식
464,1984pizza,현덕면,경상북도 울진군 후포면 삼율리 313-5,36.679848,129.441349,피자
465,1984감성곱창,나운동,전라북도 군산시 나운동 819-5,35.968339,126.70001299999998,
466,1984나폴리,금정구,부산광역시 금정구 남산동 992-13,35.264223,129.08483600000002,이탈리아음식
467,1984나폴리,양산,경상남도 양산시 물금읍 범어리 539-5,35.33152000000001,128.997218,이탈리아음식
468,1984나폴리,울주군,울산시 울주군 청량읍 율리 1470-9 1층,35.527522,129.239993,이탈리아음식
469,1984하동,서면,부산광역시 부산진구 전포동 687-11,35.155215000000005,129.064299,요리주점
470,1985닭발,마산,경상남도 창원시 마산회원구 내서읍 상곡리 53-8,35.243075,128.50342,닭발
471,1985돼지로,두산동,대구광역시 수성구 두산동 92,35.839398,128.62141200000002,
472,1985하이마트,종로,서울특별시 종로구 종로1가 24 르메이에르 종로타운 5층,37.570459,126.979851,종합가전
473,1986 baker,상계동,서울특별시 노원구 상계동 430-21,37.662,127.066,베이커리
474,1987,까치산,서울특별시 강서구 화곡동 338-21,37.533941,126.846682,
475,1987갈비,충무로,서울특별시 중구 필동3가 3-2,37.56054,126.997041,"육류,고기요리"
476,1987루프탑,탄방동,대전광역시 서구 탄방동 740,36.347295,127.389482,바(BAR)
477,1987루프탑,평택,경기도 평택시 비전동 1092,37.001269,127.112911,요리주점
478,1987루프탑,세종시,세종특별자치시 도담동 673,36.514106,127.257937,바(BAR)
479,1987루프탑&카페,하남,경기도 하남시 창우동 14,37.5415,127.237,베이커리
480,1987루프탑라운지,두정동,충청남도 천안시 서북구 두정동 913,36.833119,127.135434,
481,1987루프탑라운지,잠실,서울특별시 송파구 방이동 36-7,37.5151,127.109,바(BAR)
482,1987루프탑라운지,청주,충청북도 청주시 흥덕구 비하동 295-20,36.640069,127.421958,바(BAR)
483,1987루프탑라운지,인계동,경기도 수원시 팔달구 인계동 1040-2,37.265807,127.03128,바(BAR)
484,1987루프탑라운지,유성,대전광역시 유성구 봉명동 619-1,36.358832,127.345155,바(BAR)
485,1988 고기불패,용인,경기도 용인시 처인구 김량장동 87-2,37.235055,127.20636100000002,고기뷔페
486,1988고기불패,광교,경기도 수원시 영통구 이의동 1314-3,37.295078,127.055306,
487,1988고기불패,홍대,서울특별시 마포구 서교동 407-12 2층,37.550354,126.922142,고기뷔페
488,1988고기불패,용인,경기도 용인시 처인구 포곡읍 둔전리 151-8,37.268744,127.217902,고기뷔페
489,1988고기불패,정동면,경상남도 사천시 정동면 고읍리 438-62,35.078672999999995,128.086673,
490,1988블랙커피,비하동,충청북도 청주시 흥덕구 비하동 235-1,36.634276,127.423113,
491,1988스테이크,,제주특별자치도 1329-6,33.510277,126.526459,
492,1988양꼬치,심곡동,경기도 부천시 심곡동 192-11,37.487976,126.782371,중식당
493,1988옛날통닭,위례,경기도 성남시 수정구 창곡동 508,37.4718,127.143,
494,1988옛날통닭,오류동,서울특별시 구로구 오류동 137-6,37.492544,126.84366,"치킨,닭강정"
495,1988옛날통닭,병점동,경기도 화성시 병점동 870,37.204885,127.038462,
496,1988옛날통닭,중산동,경기도 고양시 일산동구 중산동 1568,37.69403,126.781271,"치킨,닭강정"
497,1988오리진,안국역,서울특별시 종로구 재동 84-30,37.5782,126.986,돈가스
498,1988전주꽃날,인후동1가,전라북도 전주시 덕진구 인후동1가 768-7,35.83692199999999,127.155166,
499,1988추억의통닭,시청,경기도 용인시 처인구 삼가동 250-32,37.239411,127.173234,"치킨,닭강정"
500,1988추억의통닭,지곶동,경기도 오산시 지곶동 577,37.168421,127.025923,"치킨,닭강정"
501,1988추억의통닭,누읍동,경기도 오산시 누읍동 532,37.141078,127.047659,"치킨,닭강정"
502,1988포차,강남역,서울특별시 서초구 서초동 1304-4,37.5019,127.025,포장마차
503,1988호프,금호동,광주광역시 서구 금호동 762-11,35.133786,126.85881299999998,
504,1988홀리데이인서울,명동,서울특별시 중구 충무로2가 60-3,37.5613,126.989,
505,1989 비스트로,경리단길,서울특별시 용산구 이태원동 260-95,37.54100800000001,126.991663,양식
506,1989경양식,서정동,경기도 평택시 서정동 866-13,37.064523,127.057826,햄버거
507,1989고깃집,하소동,충청북도 제천시 하소동 64-43,37.141433,128.199627,돼지고기구이
508,1989고깃집,송도,인천광역시 연수구 송도동 190-2,37.3767,126.654,"육류,고기요리"
509,1989닭날개,궐동,경기도 오산시 궐동 696-1,37.157467,127.057515,
510,1989삼영동커피집,나주,전라남도 나주시 삼영동 277-3,35.004603,126.70081,"카페,디저트"
511,1989카페,내곡동,강원도 강릉시 내곡동 470-24,37.744986,128.882476,
512,1990대명,대구,대구광역시 남구 대명동 3026-4,35.8489,128.57299999999998,
513,1990포차,와부읍,경기도 남양주시 와부읍 덕소리 193-3,37.589058,127.217318,포장마차
514,1991케이크,구미동,경기도 성남시 분당구 구미동 30,37.348945,127.110465,"카페,디저트"
515,1992핏짜,남일동,대구광역시 중구 남일동 132,35.868957,128.592714,
516,1994다이닝,방화동,경상북도 경주시 성건동 677-111,35.851415,129.210217,패밀리레스토랑
517,1994비어,신기동,대구광역시 동구 신기동 596,35.866099,128.704992,
518,1994시그널,나성동,세종특별자치시 나성동 795,36.490099,127.257765,"맥주,호프"
519,1994커피,지산동,대구광역시 수성구 지산동 1161-10,35.826006,128.626969,"카페,디저트"
520,1994커피,삼척,강원도 삼척시 갈천동 14,37.466947,129.169268,"카페,디저트"
521,1994커피,영천,경상북도 영천시 교촌동 220-4,35.967205,128.926591,카페
522,1994통닭,사동,경상북도 경산시 사동 601,35.815162,128.753726,"치킨,닭강정"
523,1994한양대김치찌개,목동동,경기도 파주시 목동동 1069-3,37.7227,126.739635,"찌개,전골"
524,1997영국집,창원가로수길,경상남도 창원시 의창구 용호동 53-5,35.237897,128.682017,"카페,디저트"
525,1997클라라,김해시,경상남도 김해시 465-8,35.176687,128.802447,"카페,디저트"
526,1999부대찌개,수택동,경기도 구리시 수택동 521-20,37.600546,127.144815,"찌개,전골"
527,19공탄 연탄구이,간석동,인천광역시 남동구 간석1동 459-7,37.460145,126.703656,"육류,고기요리"
528,19금떡볶이,신림,서울특별시 금천구 독산동 958-63,37.47822,126.902901,
529,19번지 떡볶이,상계동,서울특별시 노원구 상계동 140-146,37.664599,127.073885,떡볶이
530,19번지떡볶이,창동,서울특별시 도봉구 창동 562-9,37.6385,127.04,종합분식
531,19티,인계동,경기도 수원시 팔달구 인계동 1114-1,37.2663,127.034,차
532,19티,청주,충청북도 청주시 흥덕구 강서동 488,36.6244,127.429,
533,19티,안산중앙역,경기도 안산시 단원구 고잔동,37.3171,126.838,차
534,19티,부천역,경기도 부천시 심곡동 383-8,37.486,126.78,차
535,19티,서현동,경기도 성남시 분당구 서현동 256,37.3874,127.122,차
536,19티,사동,경상북도 경산시 사동 31,35.811717,128.754307,차
537,19프라이데이,홍대,서울특별시 마포구 서교동 328-39,37.555733,126.928198,
538,19홀bar,반송동,경기도 화성시 반송동 104-3,37.201128,127.071929,
539,1bean,갈매동,경기도 구리시 갈매동 166-4,37.641124,127.115247,
540,1FLF,양재동,서울특별시 서초구 양재동 250-6,37.472795,127.041706,
541,1F하우스,대안동,경상남도 진주시 대안동 16-6,35.19547700000001,128.082881,
542,1kg왕소금구이,칠곡,대구광역시 북구 태전동 1122,35.91248,128.547268,"육류,고기요리"
543,1LL,경대북문,대구광역시 북구 산격동 1399-11,35.8922,128.608,카페
544,1LL,성서,대구광역시 달서구 호산동 383-1 2층,35.85047700000001,128.485964,"카페,디저트"
545,1LL,성서,대구광역시 달서구 호산동 110,35.854279,128.478454,"카페,디저트"
546,1ROOM,감정동,경기도 김포시 감정동 594-15,37.62146,126.70012,"카페,디저트"
547,1st Chef,내동,경상남도 김해시 내동 1120-1,35.236898,128.866331,
548,1st Recipe,충장로,광주광역시 동구 황금동 76-2,35.146564,126.917419,이탈리아음식
549,1st인테리어카페,호평동,경기도 남양주시 호평동 674-1,37.656346,127.254883,
550,1군단라이브,방배동,서울특별시 서초구 방배동 440-7 현대자동차 B1,37.481036,126.982239,
551,1도씨,구미,경상북도 구미시 원평동 1050-11,36.1259,128.345,"카페,디저트"
552,1도씨맥주,광양읍,전라남도 광양시 광양읍 용강리 909-11,34.970418,127.609913,1도씨맥주
553,1도씨맥주,전주,전북 전주시 완산구 서신동 836-2,35.827674,127.116043,1도씨맥주
554,1동별미식당,생연동,경기도 동두천시 생연동 498-10,37.909424,127.059753,
555,1등닭발,동탄,경기도 화성시 704-15,37.205367,127.113747,닭발
556,1등대게,기장시장,부산광역시 기장군 기장읍 대라리 436,35.243696,129.21436599999998,수산물
557,1등돼지,장유,경상남도 김해시 444-3,35.1774,128.791,돼지고기구이
558,1등뷔페,전남무안,전라남도 무안군 일로읍 용산리 713-3,34.853808,126.498505,한식뷔페
559,1등수산물백화점,광주,광주광역시 남구 진월동 291-1,35.1218,126.898,생선회
560,1등숯불갈비,괴정,부산광역시 사하구 괴정동 951-1,35.098518,128.99303899999998,"육류,고기요리"
561,1등치고,현동,경상남도 창원시 마산합포구 현동 527,35.145875,128.55594399999998,
562,1등치고,해운동,경상남도 창원시 마산합포구 해운동 69-1,35.182328000000005,128.564387,
563,1미터피자,충주,충청북도 충주시 교현동 416-16,36.977168,127.935453,
564,1박2일,교동,강원도 강릉시 교동 1799-9,37.771461,128.878675,한식
565,1박2일,상현동,경기 용인시 수지구 상현동,37.30905,127.085415,
566,1박2일,녹양동,경기도 의정부시 녹양동 330-5,37.757974,127.038876,
567,1박2일,내동,경상남도 김해시 내동 1144-1,35.235582,128.867208,
568,1박2일,생연동,경기도 동두천시 생연동 342-4,37.896823,127.062369,
569,1박2일,오포읍,경기도 광주 오포읍 문형리 525-1,37.341532,127.206664,생선회
570,1박2일,황금동,대구광역시 수성구 황금동 891-4,35.84037700000001,128.621653,
571,1박2일,동면,경상북도 고령군,35.727587,128.266522,모텔
572,1박2일,상동면,경상남도 밀양시 상동면 안인리 8-5,35.549096,128.75958799999998,
573,1박2일,칠암동,경상남도 진주시 칠암동 490-8,35.178744,128.094119,
574,1박2일,신월동,경상남도 창원시 의창구 신월동 68-1,35.228237,128.691991,
575,1박2일,서면,강원도 홍천군 남면 86-1,37.624915,127.662475,
576,1박2일,밀양,경상남도 밀양시 상동면 안인리 8-5,35.54898499999999,128.75966,펜션
577,1박2일,원주,강원도 원주시 단계동 821-7,37.349064,127.9307,"맥주,호프"
578,1박2일,군산,전라북도 군산시 산북동 3541-13,35.96716,126.68435,한식
579,1박2일,장흥,전라남도 장흥군 안양면 수문리 249-6,34.63069,127.03025,
580,1박2일,춘천,강원도 춘천시 효자1동 483-10,37.87373,127.73353600000002,
581,1박2일,쌍촌동,광주광역시 서구 쌍촌동 1322-8,35.159718,126.85833999999998,
582,1박2일,안산,경기도 안산시 상록구 사2동 1384-8,37.285107,126.84672,펜션
583,1박2일 무한리필,수성동,전라북도 정읍시 수성동 1040-4,35.5821,126.856,
584,1박2일 조개찜,거제,경상남도 거제시 일운면 지세포리 931-42,34.829652,128.70513300000002,"매운탕,해물탕"
585,1박2일꼬막정식,벌교,전라남도 보성군 회정리 벌교읍  653-7,34.84836,127.34443,
586,1박2일명물닭갈비,강촌,강원도 춘천시 남산면 창촌리 268-1,37.76945300000001,127.636954,
587,1박2일벌교꼬막촌,온천장,부산광역시 동래구 온천동 159-29,35.21845300000001,129.084377,한식
588,1박2일식당,대방동,경상남도 창원시 성산구 대방동 357,35.212454,128.708318,
589,1박2일조개찜,거제도,경상남도 거제시 고현동 1017-1,34.892506,128.62682,"매운탕,해물탕"
590,1박2일중식,원주,강원도 원주시 지정면 간현리 1040-7,37.364018,127.834868,
591,1박2일포차,구로동,서울특별시 구로구 구로동 545-5,37.503066,126.88762,포장마차
592,1박2일포차,광명동,경기도 광명시 광명동 337-40,37.472537,126.854254,
593,1박2일학동맛집,거제도,경상남도 거제시 동부면 학동리 291-4,34.77406,128.6407,"해물,생선요리"
594,1번 도매횟집,내동,경상남도 김해시 내동 1117-4,35.235142,128.86602299999998,생선회
595,1번가찌개하우스,서정동,경기도 평택시 서정동 815-17,37.067726,127.062355,
596,1번떡볶이,이매동,경기도 성남시 분당구 이매동 106-5,37.398926,127.126908,
597,1번장터국밥,구포시장,부산광역시 북구 구포동 596-4,35.208371,129.004459,국밥
598,1번주,사동,경상북도 경산시 사동 599-5,35.815951,128.754161,
599,1번지 닭갈비,신당동,서울특별시 중구 신당동 121-36,37.564801,127.019112,닭갈비
600,1번지 조개타운,대천해수욕장,충청남도 보령시 신흑동 1959,36.306858,126.516693,조개요리
601,1번지닭갈비,덕계동,경기도 양주시 덕계동 407-2,37.817626,127.049764,한식
602,1번지맛집,신갈동,경기도 용인시 기흥구 신갈동 70,37.271275,127.105938,
603,1번지삼겹살,원주,강원도 원주시 단계동,37.348356,127.930609,
604,1번지식당,봉천동,서울특별시 관악구 봉천동 951-13,37.485656,126.939166,양식
605,1번지튀김,대포항,강원 대포동 965,38.173556,128.605804,한식
606,1번지포차,부발읍,경기도 이천시 부발읍 무촌리 166-38,37.283916,127.487763,포장마차
607,1번지회포차,동해,강원도 동해시 천곡동 856,37.5217,129.115,
608,1번출구,부산대,부산광역시 금정구 장전동 293-72,35.22883200000001,129.087774,
609,1번출구옛날통닭,가능동,경기도 의정부시 가능동 198-16,37.748501,127.043898,"치킨,닭강정"
610,1센치,수성동4가,대구광역시 수성구 수성동1가 259-61,35.855795,128.612324,
611,1식당,망원동,서울특별시 마포구 합정동 433-60,37.552192,126.906901,
612,1인1닭,신장동,경기도 하남시 신장동 427-124,37.53948,127.205997,
613,1인1닭 착한통닭,본오동,경기도 안산시 상록구 본오동 787-4,37.294003,126.871122,"치킨,닭강정"
614,1인1닭 착한통닭,후암동,서울특별시 용산구 용산동2가 1-1334,37.5463,126.982,"치킨,닭강정"
615,1인1상,은평,서울특별시 은평구 진관동 134-31,37.640859000000006,126.937821,이탈리아음식
616,1인1잔,은평,서울특별시 은평구 진관동 9992-9991,37.640972,126.937943,"카페,디저트"
617,1인삼겹 오빠삼,군산,전라북도 군산시 미룡동 876-1,35.9465,126.687,
618,1인야식,양촌읍,경기도 김포시 양촌읍 양곡리 1303-4,37.656099,126.628707,
619,1인용,대화동,경기도 고양시 일산서구 대화동 2012-4,37.683743,126.759778,한식
620,1인용,장항동,경기도 고양시 일산동구 장항동 881,37.648675,126.777049,
621,1인용,둔촌동,서울특별시 강동구 둔촌동 492,37.530394,127.138198,
622,1인용,의정부,경기도 의정부시 민락동 607,37.7383,127.091,한식
623,1인용,경희대,서울특별시 성북구 석관동 332-118,37.604887,127.060984,한식
624,1인용,면목,서울특별시 중랑구 면목동 618-1,37.579839,127.088773,
625,1인용,,인천광역시,37.45941,126.653571,
626,1인용,상도동,서울특별시 동작구 상도동 204-3,37.500162,126.94226,
627,1인용,화곡동,서울특별시 강서구 화곡동 359-2,37.53302100000001,126.837408,
628,1인용,자양동,서울특별시 광진구 자양동 627-27,37.53479,127.083319,
629,1인용,관악,서울특별시 관악구 봉천동 1563-3,37.4798,126.943,한식
630,1인용,건대,서울특별시 성동구 성수동2가 636,37.535031,127.055435,
631,1인용,왕십리,서울특별시 성동구 마장동 533-6,37.566448,127.034703,한식
632,1인용,죽도동,경상북도 포항시 북구 죽도동,36.023923,129.36053700000002,
633,1인용,창동,서울특별시 도봉구 창동 299,37.654052,127.04229,
634,1인용식탁,서정동,경기도 평택시 서정동 847-1,37.06656,127.062,
635,1인자24시감자탕뼈해장국,곡반정동,경기도 수원시 권선구 곡반정동 585-7,37.235101,127.026337,감자탕
636,1인자감자탕,야탑,경기도 성남시 야탑동 372-2,37.411782,127.130788,감자탕
637,1인자감자탕,화성시,경기도 화성시 송산면 사강리 708-7,37.21334,126.73236,감자탕
638,1인자감자탕,수원대,경기도 화성시 봉담읍 와우리 61-5,37.214783,126.97802,감자탕
639,1인자감자탕,수원,경기도 수원시 권선구 고색동 380-4,37.249905,126.97872,감자탕
640,1인자감자탕,안산,경기도 안산시 상록구 건건동 551-8,37.30923,126.90383,감자탕
641,1인자감자탕,독산동,서울특별시 금천구 독산동 1006-30,37.466377,126.894586,감자탕
642,1인자감자탕,영통동,경기도 수원시 영통구 영통동 959-1,37.254559,127.073473,감자탕
643,1인자숯불구이,동삭동,경기도 평택시 동삭동 704-5,37.006957,127.096137,"육류,고기요리"
644,1인정식 MY 홈써비스,수청동,경기도 오산시 수청동 517-15,37.164421,127.061154,
645,1인통큰야식,가산동,서울특별시 금천구 가산동 142-42,37.478358,126.891044,
646,1프로김밥 그리고 커피이야기,남산동,대구광역시 중구 남산동 516,35.865782,128.59039,김밥
647,1플러스 식육점,울산남구,울산시 남구 신정동 855-34,35.527613,129.319205,
648,1학년,서현동,경기도 성남시 분당구 서현동 89-7,37.38149600000001,127.128116,
649,1학년1반분식,영등동,전라북도 익산시 영등동 818-11,35.962784,126.97988,
650,1호점쌈밥,소흘읍,경기도 포천시 소흘읍 이동교리 135-1,37.81618,127.136962,
651,1호친할머니칼국수,대부도,경기도 안산시 단원구 대부북동 1222-3,37.268661,126.57443899999998,"칼국수,만두"
652,2 Dots Bakery,신림,서울특별시 관악구 신림동 1639-6,37.4835,126.927,베이커리
653,BBQ치킨,예천,충청남도 서산시 예천동,36.770672,126.436265,
654,가야황토석쇠구이,중앙동,경상남도 창원시 성산구 중앙동 100-4,35.220146,128.67590900000002,
655,공릉회수산,공릉동,서울특별시 노원구 공릉동 408-8,37.625844,127.079664,생선회
656,굽네치킨,광양,전라남도 광양시 중동 1663,34.934895000000004,127.690076,"치킨,닭강정"
657,궁,정읍,전라북도 정읍시 상동 247-1,35.558624,126.873985,중식당
658,김밥하우스,압량면,경상북도 경산시 압량면 부적리 275-10,35.844669,128.760904,
659,낙지마당,신촌동,경상남도 창원시 성산구 신촌동 15-4,35.207848,128.626509,낙지요리
660,두꺼비식당,제천,충청북도 제천시 중앙로2가 72-7,37.141563,128.214832,"육류,고기요리"
661,두메산골,여주,경기도 여주시 강천면 부평리 245-2,37.28257,127.742359,한식
662,마시로포차,호평동,경기도 남양주시 호평동 627-3,37.655136,127.241249,포장마차
663,명동찌개마을,철산,경기도 광명시 철산동 421,37.474825,126.868521,"찌개,전골"
664,물레방아분식,기장,부산광역시 기장군 기장읍 교리 353-6,35.253,129.218539,종합분식
665,바랗,천안,충청남도 천안시 동남구 청당동 565,36.7847,127.157,일식당
666,바오밥,대학로,서울특별시 종로구 명륜4가 164-1,37.582451,126.99967,"사진,스튜디오"
667,봄날35,익산,전라북도 익산시 영등동 291-12,35.954777,126.968307,카페
668,불먹은도야지,원종동,경기도 부천시 원종동 141-3,37.524272,126.79946499999998,
669,색동면옥,안산,경기도 안산시 상록구 성포동 593-8,37.326341,126.845137,냉면
670,색동면옥,융건릉,경기도 화성시 안녕동 186-19,37.206469,126.989145,냉면
671,색동면옥,안산,경기도 안산시 상록구 팔곡2동 444-4,37.293553,126.884434,냉면
672,색동저고리,대치역,서울특별시 강남구 대치동 507 원플러스상가 지하1층 107호,37.493358,127.061909,한정식
673,서양식당,국우동,대구광역시 북구 국우동 1083-18,35.945955,128.570441,
674,석구네횟집,제부도,경기도 화성시 서신면 제부리 190-4,37.16942,126.61886,생선회
675,싱싱치킨,매호동,대구광역시 수성구 매호동 997-2,35.84415300000001,128.708457,"치킨,닭강정"
676,야당리외식공간,일산,경기도 파주시 야당동 466-59,37.706442,126.754251,
677,에스프레소 822-7,전주,전라북도 전주시 덕진구 송천동1가 822-7,35.864294,127.117243,카페
678,엑스포복아구전문점,둔산동,대전광역시 서구 둔산2동 1323,36.353779,127.381369,복어요리
679,예전칼국수,범어동,대구광역시 수성구 범어동 1-2,35.86683499999999,128.624133,
680,오케이치킨,보령,충청남도 보령시 성주면 성주리 199-11,36.336073,126.650309,"치킨,닭강정"
681,우돈한마당,용이동,경기도 평택시 용이동 600-1,36.998265,127.132317,
682,이장군족발,의정부,경기도 의정부시 금오동 384-9,37.748524,127.0536,"족발,보쌈"
683,제일장수촌,포승읍,경기도 평택시 포승읍 석정리 1116-9,36.986675,126.89073,
684,조개야,동래,부산광역시 동래구 명륜동 548-42,35.205555,129.079422,
685,참숯짝갈비,부평,인천광역시 부평구 부평동 146-5,37.496713,126.729656,"육류,고기요리"
